2013-01-01,2325.1,2329.15,2303,2308.3,33206
2013-01-02,2315,2329.35,2302.85,2307.6,45163
2013-01-03,2318,2344.8,2310.4,2336.3,76819
2013-01-04,2346,2354.8,2333.2,2348.3,91389
2013-01-07,2348,2380,2336.7,2374.7,78371
2013-01-08,2365,2368,2322.2,2341.2,89843
2013-01-09,2349.95,2362,2322.75,2328.2,48727
2013-01-10,2330,2342,2309,2320.35,105548
2013-01-11,2507.9,2720,2507.9,2712.6,1621988
2013-01-14,2727.5,2835,2727.5,2807.25,713235
2013-01-15,2807,2810,2774.45,2789.95,214741
2013-01-16,2778,2790,2753,2771.05,96072
2013-01-17,2783.1,2806,2780,2796.2,174167
2013-01-18,2798,2807.55,2777.15,2789.8,70837
2013-01-21,2765,2810,2765,2798,71053
2013-01-22,2786.25,2797.95,2777.2,2783.5,47884
2013-01-23,2776.6,2797,2775.05,2788.85,62827
2013-01-24,2805.25,2826.5,2790,2797.1,145211
2013-01-25,2805,2823,2792,2814.65,62000
2013-01-28,2807.1,2827.9,2800,2810.05,92874
2013-01-29,2801,2824,2788.75,2798.4,54941
2013-01-30,2798.1,2809.85,2782,2792.5,60023
2013-01-31,2790,2805,2770,2788.75,68893
2013-02-01,2789,2799.8,2751.7,2770.95,69187
2013-02-04,2777,2784.5,2746.5,2762.35,51769
2013-02-05,2750.2,2780,2750.2,2758.05,33882
2013-02-06,2772.05,2780,2754,2774.4,25949
2013-02-07,2782.5,2798,2778.55,2789.8,74691
2013-02-08,2789,2814.55,2772.8,2788.3,80439
2013-02-11,2800,2813,2784.7,2790.65,98567
2013-02-12,2775,2775.05,2743,2754.65,21630
2013-02-13,2750,2796.8,2740,2789.3,60658
2013-02-14,2791.15,2825,2791.15,2812.95,77115
2013-02-15,2788,2806.85,2770.15,2785.2,26333
2013-02-18,2787.7,2787.7,2763,2776.55,14737
2013-02-19,2778,2825,2765.2,2819,36684
2013-02-20,2820,2830,2807.95,2819.85,50446
2013-02-21,2795,2819.65,2793,2806.75,64587
2013-02-22,2799,2855,2799,2836.55,148978
2013-02-25,2865.05,2924,2862.35,2917.2,216333
2013-02-26,2913,2970,2909,2960.1,170485
2013-02-27,2949.5,2949.5,2902.65,2913.8,67466
2013-02-28,2912,2935,2886,2906,60314
2013-03-01,2890,2960,2883,2908.45,50703
2013-03-04,2916,2941,2873.2,2903,97451
2013-03-05,2918,2939,2912.6,2920.95,56442
2013-03-06,2940,2974.3,2930.5,2966.45,120922
2013-03-07,2980,3010,2976,3004.75,175303
2013-03-08,2988,2990,2957.5,2970.2,58077
2013-03-11,2980,2989,2930.5,2945.75,40528
2013-03-12,2934,2944.75,2913,2917.6,51682
2013-03-13,2899,2899,2854.9,2862.45,46623
2013-03-14,2873,2890,2843.1,2874.9,68827
2013-03-15,2869.4,2910.75,2869.4,2883.7,66286
2013-03-18,2874,2890,2853,2861.4,27706
2013-03-19,2870,2886.7,2843,2856.45,34795
2013-03-20,2860,2875,2829,2869.25,29665
2013-03-21,2883.3,2892.9,2864,2876.5,62876
2013-03-22,2850,2874,2830.05,2860.6,50367
2013-03-25,2815,2864.9,2815,2853.4,66232
2013-03-26,2842,2868,2833.05,2854.3,24858
2013-03-28,2862.25,2909,2860.95,2889.9,117997
2013-04-01,2903.15,2953.6,2903.15,2943.25,80357
2013-04-02,2933,2986.9,2919.05,2970.15,64044
2013-04-03,2945,2995,2945,2964,38602
2013-04-04,2950,2955,2873.75,2882.85,49808
2013-04-05,2873,2897.35,2851,2863.85,37017
2013-04-08,2851,2870.6,2829,2833.15,27250
2013-04-09,2839.9,2839.9,2755.55,2766.35,55328
2013-04-10,2800.3,2827,2778,2813.25,84334
2013-04-11,2861,2933.3,2835.05,2917.85,149640
2013-04-12,2626.1,2626.1,2268,2295.45,1930457
2013-04-15,2290,2354.95,2206,2333.95,985126
2013-04-16,2324,2324.9,2287.4,2293.95,217560
2013-04-17,2310,2311.15,2250.1,2281.85,282151
2013-04-18,2279,2322,2279,2295.4,200683
2013-04-22,2297,2300,2224,2244.45,303670
2013-04-23,2247,2272,2245,2262.1,112451
2013-04-25,2260,2260,2222,2227.05,429015
2013-04-26,2224.85,2238.8,2201.5,2212.3,227317
2013-04-29,2209,2249,2190,2229.05,366370
2013-04-30,2238.9,2243,2222.6,2234.45,109842
2013-05-02,2238.9,2290,2238.5,2286.9,108739
2013-05-03,2297,2321.9,2280.65,2307.8,142360
2013-05-06,2315,2345,2315,2341.4,58534
2013-05-07,2350,2355,2325,2348.6,143792
2013-05-08,2364,2374,2338.3,2350.55,91810
2013-05-09,2346,2368.9,2346,2359.9,44954
2013-05-10,2364,2385,2358,2370.75,49410
2013-05-11,2372,2372,2354.05,2362.15,3451
2013-05-13,2351.25,2360,2331.5,2340.35,66010
2013-05-14,2340,2369.8,2340,2351.6,30572
2013-05-15,2350,2371,2346.6,2360.2,54898
2013-05-16,2360,2360.35,2315.35,2332.15,63536
2013-05-17,2335,2368.95,2335,2350.8,54318
2013-05-20,2336.25,2382.2,2336.25,2375.6,89615
2013-05-21,2373.9,2414.8,2366.3,2397.45,75391
2013-05-22,2395.1,2431.75,2378.45,2388.35,83634
2013-05-23,2374,2418,2355,2358.9,53586
2013-05-24,2360,2381.8,2335.05,2346.9,30506
2013-05-27,2345.45,2380,2330.8,2366.35,51381
2013-05-28,2366,2379,2355.5,2366.35,31749
2013-05-29,2366,2390.55,2333.75,2350.5,41478
2013-05-30,2337,2348.5,2315.75,2342.15,104169
2013-05-31,2350,2420,2348.2,2407.6,89458
2013-06-03,2524.8,2624.9,2476.35,2513.95,490235
2013-06-04,2489.7,2518.9,2464,2495.05,128310
2013-06-05,2480,2490.35,2453.9,2462.1,60365
2013-06-06,2451.1,2452.25,2415,2427.5,60698
2013-06-07,2428,2473.9,2420,2446.9,58444
2013-06-10,2461.8,2497.85,2460,2487.05,44650
2013-06-11,2490,2514,2465.05,2473.95,61355
2013-06-12,2464.9,2505,2413.1,2423.95,58870
2013-06-13,2421,2426.45,2375.2,2379.1,43800
2013-06-14,2381.25,2409,2376.05,2394.95,48349
2013-06-17,2407,2426.95,2395.1,2421.45,30577
2013-06-18,2430,2460,2426.6,2447.6,37263
2013-06-19,2445,2448,2407.35,2438,44689
2013-06-20,2420.75,2447.45,2343,2366.9,69824
2013-06-21,2370,2430,2370,2419.15,59125
2013-06-24,2408,2410,2352,2380.25,55872
2013-06-25,2378,2386,2346.55,2378,90055
2013-06-26,2390,2412,2372.15,2397.55,33689
2013-06-27,2412,2496.25,2412,2476.95,94637
2013-06-28,2488,2500,2426,2493.25,79191
2013-07-01,2460,2480,2440.3,2447.55,33193
2013-07-02,2441,2464,2402.1,2405.55,41401
2013-07-03,2399,2451,2392.85,2405.3,51308
2013-07-04,2420,2469.9,2420,2460.5,104860
2013-07-05,2469.8,2481,2438.3,2454.45,58930
2013-07-08,2475.05,2497.4,2460.25,2471.7,44149
2013-07-09,2477,2512,2477,2495.7,113261
2013-07-10,2505,2520,2494.25,2501,78211
2013-07-11,2530.3,2563.45,2506.3,2526.75,120977
2013-07-12,2779.4,2905,2749,2802.75,845026
2013-07-15,2791.3,2791.3,2729.05,2741.85,165461
2013-07-16,2700.1,2768.95,2690,2730.45,63031
2013-07-17,2730.45,2754.9,2730.45,2750.3,71659
2013-07-18,2750,2817.65,2740,2799.5,137410
2013-07-19,2805,2863.9,2777,2845.8,193412
2013-07-22,2828.4,2896,2825,2875.65,111217
2013-07-23,2881,2915.45,2881,2900.85,74556
2013-07-24,2887.7,2925,2880,2907.6,61184
2013-07-25,2900,2945.1,2900,2915.9,93001
2013-07-26,2930,2950,2888.1,2915.5,81608
2013-07-29,2902,2942.9,2902,2920.75,71051
2013-07-30,2930,2970,2930,2955.7,77234
2013-07-31,2961,2989.8,2929.8,2967.15,58117
2013-08-01,2977,2993,2956.15,2975.7,104999
2013-08-02,2981,3019.95,2981,3006.7,156103
2013-08-05,3000,3025,2997,3007.45,159580
2013-08-06,3008.5,3009,2952,2986.1,82686
2013-08-07,2980,3000,2947.2,2955.45,122550
2013-08-08,2939,2975.8,2936,2961.1,64841
2013-08-12,2970,3017.2,2965,3005.25,90088
2013-08-13,3005,3098.4,3004,3084.9,130756
2013-08-14,3060,3093.5,3041.2,3069.8,42203
2013-08-16,3015,3036.35,2966.05,2974.6,43280
2013-08-19,2975.25,3025,2952,3005.45,70214
2013-08-20,3009,3018,2987.25,3007.1,52049
2013-08-21,3004.4,3004.4,2923,2953.35,46259
2013-08-22,2976.25,3035.85,2964.3,3023.3,69965
2013-08-23,3013,3017.95,2982.6,2998.5,28006
2013-08-26,3015,3046.55,3008,3030.55,55991
2013-08-27,3030,3079.4,3030,3058.1,68825
2013-08-28,3047,3128.9,3047,3120.3,147686
2013-08-29,3055,3125,3055,3109,117569
2013-08-30,3091,3123.6,3039,3100.3,77372
2013-09-02,3066,3124,3066,3077.35,60712
2013-09-03,3074,3093,3020,3033.85,41557
2013-09-04,3050,3139.5,3050,3105.9,99194
2013-09-05,3081.55,3090,2997,3002.7,56412
2013-09-06,3000,3068.15,3000,3020.85,107100
2013-09-10,3032,3170,3032,3150.7,226562
2013-09-11,3150,3172.7,3108,3120.55,84856
2013-09-12,3110,3119.75,3046,3064.1,47080
2013-09-13,3055,3060.1,3013,3028.25,54333
2013-09-16,3028,3049,2980,2992.3,44038
2013-09-17,3015,3029.05,2992,3023.35,35649
2013-09-18,3021,3027,3001,3015.7,85752
2013-09-19,3010,3038,3000,3019.45,122080
2013-09-20,3009,3031,2985.1,2995.55,45279
2013-09-23,2995.55,3042,2995.55,3018.65,74606
2013-09-24,3018,3030,2998,3014.8,63156
2013-09-25,3028,3035,2994.9,3007.8,24676
2013-09-26,3023,3034.85,3002.45,3013.35,147459
2013-09-27,3015,3050.85,2991.2,3006.4,36461
2013-09-30,3011,3054.1,3002.1,3015.45,31368
2013-10-01,3022,3037.75,2994,3014.7,37638
2013-10-03,3020,3048.5,3020,3038.8,205832
2013-10-04,3035,3035,3005.5,3015.45,66196
2013-10-07,3016,3044.45,3009,3019.55,135803
2013-10-08,3045,3050,3023.5,3032.4,161907
2013-10-09,3036,3127.15,3010,3107.55,225827
2013-10-10,3130,3155,3092.2,3124.15,231414
2013-10-11,3320,3360,3157.65,3273.9,810341
2013-10-14,3255,3334.15,3255,3323.5,205065
2013-10-15,3321,3357,3312,3348.3,115631
2013-10-17,3321,3352,3259.3,3270.1,75205
2013-10-18,3270,3321.5,3260.65,3316.15,61065
2013-10-21,3325,3371.15,3268.35,3335.95,59583
2013-10-22,3340,3363,3325.4,3334.75,71132
2013-10-23,3315,3329.65,3278,3324.15,41696
2013-10-24,3309.4,3372,3292.1,3309.85,61765
2013-10-25,3315,3348,3304,3331,69487
2013-10-28,3320,3333.6,3297,3323.85,32299
2013-10-29,3320,3361.95,3304.65,3334.9,97204
2013-10-30,3315,3336.05,3309,3324,23615
2013-10-31,3302,3326.35,3291.1,3308.65,46682
2013-11-01,3304.9,3312.05,3271.6,3278.75,31887
2013-11-03,3274,3296,3272.3,3279.5,5893
2013-11-05,3246,3290,3234,3264.95,32126
2013-11-06,3275,3310.55,3275,3305.9,21296
2013-11-07,3321,3399.2,3316,3359.15,81385
2013-11-08,3340,3389,3340,3357.5,51849
2013-11-11,3349,3395.1,3347.9,3363.1,85676
2013-11-12,3355.25,3373.95,3330.3,3339.35,79475
2013-11-13,3320,3358.9,3320,3333.9,46737
2013-11-14,3353,3374.45,3350,3353.8,36538
2013-11-18,3380.3,3410,3380.3,3400.3,68688
2013-11-19,3401,3447.9,3399.15,3443.6,72275
2013-11-20,3420,3440,3395,3402.4,29286
2013-11-21,3402,3402,3316.05,3347.35,46008
2013-11-22,3325.1,3372.5,3325.1,3349.3,29174
2013-11-25,3349,3379.15,3309.5,3327.6,119802
2013-11-26,3315,3348.45,3293.25,3318.95,79569
2013-11-27,3320,3333,3290,3295.65,18114
2013-11-28,3297,3332.95,3251,3323.95,741315
2013-11-29,3310,3366,3310,3353.5,45127
2013-12-02,3354,3373.9,3328.4,3338.45,54607
2013-12-03,3324,3359.4,3324,3348.45,86452
2013-12-04,3349,3386.3,3338.8,3365,66417
2013-12-05,3375.3,3396.65,3344.75,3351.15,45934
2013-12-06,3350,3350,3320,3326.6,143569
2013-12-09,3350,3384,3322.5,3337.45,29156
2013-12-10,3310,3389.65,3310,3370.3,78495
2013-12-11,3361,3379,3342,3371.4,85492
2013-12-12,3370,3385.15,3350,3363.4,29737
2013-12-13,3352,3380,3345,3373.85,59908
2013-12-16,3370,3460,3354.6,3449.85,127249
2013-12-17,3444.35,3483.2,3444.35,3456.45,106076
2013-12-18,3450.5,3470,3448,3457.8,70981
2013-12-19,3459,3540,3455.8,3514.45,83431
2013-12-20,3509,3569.9,3509,3552.3,67026
2013-12-23,3502,3538.2,3463,3468.65,75324
2013-12-24,3484,3502,3465.4,3486.35,70363
2013-12-26,3485,3530,3482.1,3515.55,54678
2013-12-27,3531,3570,3525.35,3562.25,85505
2013-12-30,3556,3575,3477.2,3501.65,76547
2013-12-31,3505,3519.8,3480,3485.5,42972
2014-01-01,3491,3497,3461.4,3466.4,23588
2014-01-02,3466.4,3507.4,3464.95,3474.75,36669
2014-01-03,3471,3572.05,3456,3565.45,79789
2014-01-06,3580,3581,3470,3514.2,73512
2014-01-07,3510,3522.25,3447,3457.4,40126
2014-01-08,3466,3474,3420.85,3428.5,41931
2014-01-09,3435.6,3481.95,3417.3,3451.05,91099
2014-01-10,3494,3575.2,3449,3548.9,494995
2014-01-13,3572,3674.4,3572,3665.7,200784
2014-01-14,3636,3697.3,3636,3688.85,58999
2014-01-15,3685.1,3723.1,3678,3710.55,137443
2014-01-16,3704,3737,3695,3724.7,162039
2014-01-17,3725,3759.9,3723.1,3728.05,138160
2014-01-20,3712,3760,3704,3749.9,183787
2014-01-21,3745,3770.5,3720,3755.65,68356
2014-01-22,3735,3775,3735,3767.1,36418
2014-01-23,3770,3799,3758.7,3792.8,61188
2014-01-24,3769.05,3798,3754.45,3759.05,35200
2014-01-27,3718,3770,3718,3732.6,28613
2014-01-28,3718.15,3718.15,3671,3677,18590
2014-01-29,3669.9,3743.9,3656.6,3717.65,47283
2014-01-30,3696.25,3717,3663,3704.75,30245
2014-01-31,3704,3736.8,3613,3699.45,35369
2014-02-03,3685,3692.5,3623.5,3628.7,39503
2014-02-04,3588.1,3590,3550,3566.65,27029
2014-02-05,3576.1,3588,3540.6,3581.55,30192
2014-02-06,3566.55,3583.9,3540.75,3563.45,87226
2014-02-07,3580,3603.4,3548.05,3566.7,172639
2014-02-10,3570.3,3584.15,3555.55,3568.5,60000
2014-02-11,3569,3622,3569,3595.8,61869
2014-02-12,3606,3624.9,3592,3599.6,109249
2014-02-13,3600,3618.8,3581,3586.45,24971
2014-02-14,3596,3655,3596,3645.6,31535
2014-02-17,3670.25,3677,3650,3662.25,21803
2014-02-18,3652,3690.5,3651.1,3680,186819
2014-02-19,3689,3763.05,3689,3753.95,63038
2014-02-20,3750,3750,3705.5,3713.7,20064
2014-02-21,3728,3755,3728,3751.7,15691
2014-02-24,3745,3755,3730,3750.75,20031
2014-02-25,3751.5,3790,3751.5,3782.7,104926
2014-02-26,3779.5,3809,3772,3803.85,28759
2014-02-28,3779,3832.1,3779,3820.2,25856
2014-03-03,3823,3847.2,3780.1,3793.05,25946
2014-03-04,3764,3821,3763.7,3799.9,46183
2014-03-05,3821,3840,3809.45,3815.3,27502
2014-03-06,3832,3846.35,3816.7,3835.7,17741
2014-03-07,3825,3830.9,3705,3740.95,106127
2014-03-10,3726.15,3726.6,3645.1,3672.75,45789
2014-03-11,3667,3706.95,3630,3672.75,35581
2014-03-12,3680,3698.4,3651.9,3670.9,20885
2014-03-13,3430.2,3449,3340,3357.5,466221
2014-03-14,3357.5,3401,3341.35,3389.45,72186
2014-03-18,3397.95,3412.8,3342,3349.25,52009
2014-03-19,3360,3366.5,3240.15,3271.55,148520
2014-03-20,3275,3349,3272,3303,84364
2014-03-21,3330,3337,3270.55,3305.25,85384
2014-03-22,3304,3311.75,3287,3293.95,4968
2014-03-24,3280,3316.95,3270,3274.05,46841
2014-03-25,3257,3279.5,3245,3251.6,35999
2014-03-26,3264.95,3271.5,3232,3244.65,44371
2014-03-27,3246,3262,3217,3228.5,35216
2014-03-28,3232.25,3270,3231,3257.75,46217
2014-03-31,3275,3304.2,3230.25,3278.85,105272
2014-04-01,3285,3322.85,3279.1,3310.6,42830
2014-04-02,3344,3348.55,3300,3320.2,36256
2014-04-03,3332,3345,3320,3338.6,26919
2014-04-04,3343,3354.75,3303,3315.5,29359
2014-04-07,3310,3320,3196,3291.25,23585
2014-04-09,3300,3300,3231,3253.1,98726
2014-04-10,3264,3264,3186.6,3206.6,53054
2014-04-11,3190.25,3256,3165,3235.85,105996
2014-04-15,3347,3371.8,3245.35,3260.45,503407
2014-04-16,3257,3257,3150,3156.4,117954
2014-04-17,3175,3207.95,3158,3189.9,56543
2014-04-21,3202,3217,3170,3181.25,34521
2014-04-22,3179.4,3200,3143,3149.9,44289
2014-04-23,3165.3,3190,3165,3172.75,36862
2014-04-25,3180,3194.4,3164.7,3174.25,28112
2014-04-28,3172.7,3193,3172.7,3178.15,25663
2014-04-29,3172.5,3195.05,3172.5,3178.6,26530
2014-04-30,3182.75,3191,3169.2,3177.2,253484
2014-05-02,3182.5,3244.25,3182.5,3219.8,28805
2014-05-05,3190,3231.45,3171.1,3176.15,25849
2014-05-06,3175.5,3182.1,3154,3164.15,22447
2014-05-07,3151,3165,3051.65,3064.45,103505
2014-05-08,3070,3088,3046.5,3062.95,50410
2014-05-09,3062.95,3120,3055.35,3105.4,41593
2014-05-12,3120,3190.05,3104.9,3177.9,101784
2014-05-13,3180.05,3285,3180.05,3265.5,74369
2014-05-14,3235,3261.3,3218,3246.9,33752
2014-05-15,3245.25,3285,3211.9,3270.4,43958
2014-05-16,3275,3337.4,3061.15,3177.85,122442
2014-05-19,3201,3201,3005,3022.75,226240
2014-05-20,3053.1,3133,3039.35,3119.05,59436
2014-05-21,3117,3157.9,3097.3,3150.65,33985
2014-05-22,3155.5,3173.65,3083.05,3107.2,51037
2014-05-23,3122,3167.2,3010,3066.5,74411
2014-05-26,3085,3108.8,3054.2,3093.85,47438
2014-05-27,3100,3158,3100,3133.9,46491
2014-05-28,3130,3188,3123.45,3172.2,32026
2014-05-29,3040,3040,2915,2924.3,404405
2014-05-30,2945,2955,2894,2941.5,992292
2014-06-02,2950,3000,2950,2993.5,97615
2014-06-03,3002.25,3036.1,2975.65,3015.4,63105
2014-06-04,3010,3024.1,2958.1,2993.7,75276
2014-06-05,2993.25,3063.2,2967,3037.95,88135
2014-06-06,3009,3012.6,2956.15,2999.8,150464
2014-06-09,3010.1,3015,2978,2985.7,75732
2014-06-10,2999,3080.85,2999,3067.2,75393
2014-06-11,3099,3255,3099,3178.75,245804
2014-06-12,3276,3298,3120.65,3166.6,273429
2014-06-13,3186,3205,3132.15,3181.65,96663
2014-06-16,3192,3258,3181,3242.2,84259
2014-06-17,3255,3265,3218.9,3247.25,46325
2014-06-18,3259,3274,3215.6,3244.55,77134
2014-06-19,3248,3322.5,3246,3312.4,86939
2014-06-20,3320,3335,3302.25,3315.6,53694
2014-06-23,3312,3312,3222,3231.05,46903
2014-06-24,3232,3234.4,3194.3,3210.3,87867
2014-06-25,3242.1,3242.1,3206.9,3212.8,92905
2014-06-26,3211,3230,3179.05,3189.4,80155
2014-06-27,3186,3233,3180,3221.95,50955
2014-06-30,3215.5,3259,3212.8,3246.45,41125
2014-07-01,3246,3254.95,3210,3221.75,40719
2014-07-02,3220.1,3245,3201,3218.5,29559
2014-07-03,3214.8,3230,3206,3210.75,46021
2014-07-04,3208,3248.8,3205,3239.15,33671
2014-07-07,3255.55,3359,3255.55,3343.75,98201
2014-07-08,3345,3404.1,3305.1,3333.8,88398
2014-07-09,3341,3382,3290.45,3304.3,48021
2014-07-10,3310,3377,3255,3292.9,94732
2014-07-11,3410,3429.35,3305,3325.8,197434
2014-07-14,3330,3330,3188.2,3227,79660
2014-07-15,3250,3258.95,3218,3225.45,51299
2014-07-16,3230,3246,3207.6,3229.4,52285
2014-07-17,3231,3342.85,3231,3243.3,43273
2014-07-18,3240,3273,3240,3253.2,27486
2014-07-21,3250,3275,3192.85,3206.45,46566
2014-07-22,3206,3250,3200.25,3235.1,42282
2014-07-23,3245,3352,3245,3347,67559
2014-07-24,3348,3386.85,3322,3378.25,42883
2014-07-25,3382,3390,3306,3352.35,38951
2014-07-28,3350,3386,3325,3366.4,23535
2014-07-30,3392.6,3392.6,3350,3368.05,49428
2014-07-31,3369.5,3392.65,3345.85,3365.7,26221
2014-08-01,3360,3390,3332,3340.35,36492
2014-08-04,3351,3482,3351,3462.6,126080
2014-08-05,3465,3515,3465,3504.25,66639
2014-08-06,3520.3,3604.5,3520,3574.7,127230
2014-08-07,3500,3542,3500,3514.55,72144
2014-08-08,3495.05,3520,3475.55,3480.35,35767
2014-08-11,3507.5,3583,3507.5,3573.25,28884
2014-08-12,3591,3595,3545,3576.4,25963
2014-08-13,3567,3618,3556,3599.1,45013
2014-08-14,3600,3622.5,3588.6,3603.75,25327
2014-08-18,3600,3609,3550,3558.45,24906
2014-08-19,3555,3586.8,3530,3551.1,29740
2014-08-20,3551.25,3583.75,3546.55,3552.5,16695
2014-08-21,3550.1,3561,3531,3542.95,22574
2014-08-22,3548,3606.95,3547.3,3601.25,172597
2014-08-25,3605,3630,3561.25,3621.5,28756
2014-08-26,3627,3637,3598.5,3620.6,30672
2014-08-27,3625,3648.75,3602,3632.75,30298
2014-08-28,3635,3635,3568,3594,19394
2014-09-01,3605.25,3615.45,3585.15,3603.4,17033
2014-09-02,3596,3623,3556.5,3611.55,88792
2014-09-03,3600,3740,3600,3734.6,106114
2014-09-04,3730,3730,3695.35,3708.05,26643
2014-09-05,3722,3792.95,3710,3730.3,50395
2014-09-08,3740,3792,3730,3778.35,23648
2014-09-09,3750,3755.4,3721.45,3736.8,42646
2014-09-10,3719.9,3719.9,3663.45,3668.1,48923
2014-09-11,3675,3699.6,3633.25,3683.65,23337
2014-09-12,3690,3709.85,3653.65,3672.35,26768
2014-09-15,3670,3674.5,3630,3642.95,74627
2014-09-16,3670,3687.2,3626.8,3656.55,83309
2014-09-17,3675.2,3745.9,3672,3740.4,40239
2014-09-18,3684,3730,3657.1,3699.9,66348
2014-09-19,3700,3769.35,3681.1,3701.45,132094
2014-09-22,3685,3693.7,3633,3650.95,43964
2014-09-23,3655,3685,3594.1,3612.8,155708
2014-09-24,3615,3671.65,3602.5,3649.4,57376
2014-09-25,3660,3705,3646.1,3693.65,64856
2014-09-26,3688,3718.9,3659.6,3681.2,73796
2014-09-29,3690,3764,3684,3751.1,37644
2014-09-30,3750,3757.9,3704,3747.65,86777
2014-10-01,3750,3859.9,3740.95,3847.2,71248
2014-10-07,3770,3892.05,3769.9,3830.3,164308
2014-10-08,3774,3800,3643.25,3650.2,164054
2014-10-09,3700,3713.9,3630,3645.55,202464
2014-10-10,3685,3908.6,3600,3888.95,647030
2014-10-13,3898,3986,3890,3943.45,173565
2014-10-14,3961.5,3969.9,3901.15,3918.65,74418
2014-10-16,3909,3936.95,3855,3865.6,60378
2014-10-17,3866,3920,3839.9,3853.85,49855
2014-10-20,3868,3888,3803.5,3812,50608
2014-10-21,3850,3850,3718,3774.2,71106
2014-10-22,3801.1,3810.75,3780,3794.7,32602
2014-10-23,3800,3828.65,3797.2,3805.8,18816
2014-10-27,3838,3838,3785.75,3803.05,23262
2014-10-28,3751.1,3813.5,3751.1,3794.05,26104
2014-10-29,3804.05,3894,3804.05,3879.25,27998
2014-10-30,3890,3979.05,3890,3946.15,71902
2014-10-31,3973.05,4070,3973.05,4051.45,83838
2014-11-03,4075,4108.45,4034.8,4084.5,62723
2014-11-05,4079.9,4154.35,4057.35,4126,73263
2014-11-07,4126,4183.45,4116.3,4168.7,61841
2014-11-10,4169,4181.35,4142.2,4170.2,30569
2014-11-11,4165.5,4165.5,4108.85,4124.55,32518
2014-11-12,4121.1,4150,4101,4108.45,28294
2014-11-13,4111,4200,4111,4181.1,41353
2014-11-14,4191.05,4209.45,4176.15,4188.35,44349
2014-11-17,4180,4225,4149.35,4208.8,49136
2014-11-18,4220,4225,4170.2,4176.9,28927
2014-11-19,4182,4196,4141.9,4179.75,30343
2014-11-20,4182,4232.4,4182,4221.7,35021
2014-11-21,4201,4201,4127.85,4146.1,54797
2014-11-24,4200,4280,4186,4273.9,104666
2014-11-25,4297.7,4319.75,4249,4303.15,83694
2014-11-26,4305,4311,4275,4297.65,61805
2014-11-27,4318,4377,4310.95,4366.9,126674
2014-11-28,4377,4399,4345,4359.25,132496
2014-12-01,4388,4401,4292.1,4350.75,239742
2014-12-02,2165,2165,2116,2127.95,295496
2014-12-03,2103.8,2131.95,2084.8,2122.6,111205
2014-12-04,2125,2144.55,2099,2102.3,98464
2014-12-05,2107.2,2114,2060.05,2069.7,135571
2014-12-08,2012,2017,1958.5,1968.6,2216111
2014-12-09,1985,1986,1952.55,1964.8,169508
2014-12-10,1965,1984.8,1960.5,1963.7,311042
2014-12-11,1960,1960,1915.95,1920.8,364612
2014-12-12,1932.25,1960,1919,1939.15,175072
