2013-01-01,314.65,318,314.5,316.4,819557
2013-01-02,318,320.85,316.2,317.95,992454
2013-01-03,320,321.65,316.8,317.8,785580
2013-01-04,318.05,318.05,313.1,315.3,1051506
2013-01-07,316.7,318.55,312.55,313.15,607134
2013-01-08,313.2,316.3,313,314.15,1212771
2013-01-09,318,329.9,318,326.65,2435196
2013-01-10,331.05,337.05,331,333.4,2030176
2013-01-11,335.1,336,327.15,330.15,1057205
2013-01-14,330.55,332.9,327,328,1538732
2013-01-15,330.4,333.6,328,330.75,1481880
2013-01-16,329.5,329.9,318.75,320.05,1119357
2013-01-17,323.1,331,323.1,328.6,1322281
2013-01-18,330.6,332.2,326.15,328.1,1066745
2013-01-21,329.8,331,322.2,323,494031
2013-01-22,324.4,324.95,315.4,318.3,695841
2013-01-23,317,318.65,310.15,312,1183718
2013-01-24,286.95,296.15,282.05,293.55,3261952
2013-01-25,293.6,303.5,293.6,301.05,979112
2013-01-28,301.8,310.1,301,308.55,1001879
2013-01-29,306,315.8,302.45,303.65,958469
2013-01-30,303.4,304.15,297.25,299,788250
2013-01-31,297.1,299.8,295,298,564841
2013-02-01,298,300.45,270.15,285,1612482
2013-02-04,293,296.8,289.45,291.85,1261720
2013-02-05,288.1,291.35,284.8,287.05,767959
2013-02-06,288.2,290.3,284.1,286.15,739513
2013-02-07,285,290.75,285,288.7,668607
2013-02-08,291.3,295.1,284.4,285.55,1291135
2013-02-11,289.7,292.25,288.5,290.6,713638
2013-02-12,292.5,299.85,291.5,298.3,1047660
2013-02-13,309,312,303,304.6,1242702
2013-02-14,303.55,305.95,294.6,296.7,643648
2013-02-15,288.15,305.5,288,304.05,1622226
2013-02-18,306.25,307.5,301.7,305,1011298
2013-02-19,305,308,303.3,306.9,467880
2013-02-20,308.5,309.1,301.55,303.95,714694
2013-02-21,300,301.7,295.4,297.75,687358
2013-02-22,295,296.5,290.05,293,709959
2013-02-25,296.6,301,295.1,299.05,629176
2013-02-26,294.9,296.05,285.6,289.2,827002
2013-02-27,290.9,291.55,281.55,286,660021
2013-02-28,292.5,293.4,280.9,287.4,1136323
2013-03-01,288,293.1,281.9,288.65,683063
2013-03-04,288.2,292.25,285.4,289.8,638994
2013-03-05,290,302.1,290,300.6,1074269
2013-03-06,303,311,302.85,309.25,923909
2013-03-07,307.45,307.5,302.65,305.95,1211990
2013-03-08,306.3,308.15,300.6,303.75,698739
2013-03-11,304.9,306.8,300.25,301.4,615128
2013-03-12,305,308.05,301.6,304.3,1025434
2013-03-13,305.6,306,297.35,300.8,1369948
2013-03-14,298.5,302.8,293,300.95,1428894
2013-03-15,301.9,302,290,291.1,997167
2013-03-18,290,290,285,286.6,812808
2013-03-19,287.5,289.9,278.25,281.55,896206
2013-03-20,281.5,286.95,276.7,285.8,827895
2013-03-21,284.6,284.6,269.8,273.75,1743675
2013-03-22,273.1,278,265.15,270.4,1499881
2013-03-25,274,276,268.35,270.6,503003
2013-03-26,271.25,277.3,266.5,275.25,1028324
2013-03-28,273,274,266.1,269.3,435138
2013-04-01,268.9,268.9,262.1,265.5,566571
2013-04-02,262.85,268.75,258.95,266.8,1059194
2013-04-03,267,269,256.1,257.6,907251
2013-04-04,256,263.15,254.7,257.8,1127578
2013-04-05,257,261.3,252.1,255.3,857198
2013-04-08,257.25,260.7,253.4,256.95,802115
2013-04-09,258.25,265.4,258.25,262.75,1619065
2013-04-10,264.5,268.7,257.85,267.65,946043
2013-04-11,277.5,281.15,275.6,278.15,1172821
2013-04-12,275,280.5,272,275.4,491807
2013-04-15,271,272.6,264.25,269.2,666740
2013-04-16,266,272.4,263.2,270.8,818364
2013-04-17,272,275,269,271.5,704423
2013-04-18,269,284,267.3,282.3,1260718
2013-04-22,283.1,287.45,280,285.3,745511
2013-04-23,284,284.45,277.2,281.4,402792
2013-04-25,284.1,295.15,284.1,293.25,687768
2013-04-26,293.5,298.1,290.25,296.25,605277
2013-04-29,294,298.7,292.3,296.05,336939
2013-04-30,296.85,300.9,291,299.45,572104
2013-05-02,296.1,300.6,291.5,296.45,651449
2013-05-03,292.1,294.35,284.15,285.3,704762
2013-05-06,285,292.9,283,291.05,874934
2013-05-07,291.3,300.65,291.3,298.55,731518
2013-05-08,300,305.55,299,300.7,730526
2013-05-09,300,303.7,295.2,299.8,522596
2013-05-10,299.05,309.5,299.05,308.55,874820
2013-05-11,308,308.3,306.3,307.7,44231
2013-05-13,307,309.8,296,297.65,474346
2013-05-14,298.9,303.9,295.5,300.5,838385
2013-05-15,302,311.8,302,308.4,1125535
2013-05-16,307.5,309.5,302.05,303.2,600564
2013-05-17,301,308.25,300.75,303.35,667345
2013-05-20,305,315.9,300.5,302.4,998983
2013-05-21,301.55,303.1,292.3,293.15,790115
2013-05-22,296.5,298,289.25,291.6,678054
2013-05-23,288,292.95,285.3,290.8,702335
2013-05-24,295,296.2,283.1,288.1,716775
2013-05-27,288,295.75,285.25,294.45,574949
2013-05-28,295.8,298.4,290.9,295.85,690011
2013-05-29,297,305,295.75,303.8,1326766
2013-05-30,315,319,310.85,316.9,1913452
2013-05-31,316.85,319.5,312.1,313.45,899491
2013-06-03,310,315.5,307.15,313.8,716600
2013-06-04,310.15,317.4,303,306.45,713085
2013-06-05,304.2,309.9,303.9,307.15,630456
2013-06-06,302.6,309.55,302.6,306.65,635005
2013-06-07,306.5,309.8,298.1,301.8,604471
2013-06-10,299.9,303.9,292.35,296.3,569646
2013-06-11,296.55,297.45,288.65,293.2,859557
2013-06-12,291.5,296.5,290,293.25,786751
2013-06-13,290.25,290.5,280.25,283,861930
2013-06-14,288,298.4,287.25,296.9,735676
2013-06-17,297.25,300.45,289.05,299.55,730850
2013-06-18,298.7,299.55,293.35,297.1,1621020
2013-06-19,295,296.15,290.6,291.75,518012
2013-06-20,288,292.3,283.6,288.3,2384700
2013-06-21,285.8,289.35,282.25,287.15,1121532
2013-06-24,284.35,287.5,280.55,283.65,732231
2013-06-25,283.2,284.6,272.45,281.7,1622380
2013-06-26,281,282.7,269.65,273.2,1419585
2013-06-27,274.6,276.3,263.1,269.5,1958505
2013-06-28,274,282.3,274,281.45,1077429
2013-07-01,280,291.2,277.15,289.65,660390
2013-07-02,287.5,288.45,282.1,286.45,789277
2013-07-03,282.9,289.3,278.1,284.3,1924778
2013-07-04,285,293.35,282.4,292.25,1234019
2013-07-05,296.25,298.2,293.45,296.2,1291324
2013-07-08,289.4,290.2,282.5,288.2,1072868
2013-07-09,288.5,290.45,284.8,289.15,742936
2013-07-10,288,288.6,280.85,284.15,1324710
2013-07-11,288,292.4,283.15,285.35,827103
2013-07-12,284.05,293.8,284.05,291.95,596438
2013-07-15,291.8,292,286.2,288.55,559042
2013-07-16,283,292.4,282,291.55,810486
2013-07-17,290.7,291.05,282.9,286.15,675844
2013-07-18,285,288.35,281.1,287.45,471530
2013-07-19,287.5,297.5,287.5,294.7,665203
2013-07-22,293,300.7,293,297.75,718977
2013-07-23,297.8,301.55,294.35,299.05,715013
2013-07-24,298,300.75,294.75,297.5,421560
2013-07-25,297.5,303.1,295.05,299.85,831024
2013-07-26,300,301.45,287.15,289.85,626080
2013-07-29,289.75,297,288.25,296.05,732410
2013-07-30,294.9,297.45,282.75,284.4,1149670
2013-07-31,283.95,292.65,278,290.55,725274
2013-08-01,292,293.7,284.4,289.15,696150
2013-08-02,289.15,292,282.6,290.45,685878
2013-08-05,290,304.2,279.1,284.6,1241713
2013-08-06,283.5,288.75,280.3,287.35,730210
2013-08-07,284,286.65,272.5,278.85,1908244
2013-08-08,284.6,292.9,275.5,278.7,1735371
2013-08-12,282,285.2,278.3,281,451169
2013-08-13,280,294.7,276.15,291.15,810130
2013-08-14,296.3,324.4,296.3,319.3,2379719
2013-08-16,317.1,323.1,311.15,313.4,1639527
2013-08-19,306.65,308.5,297.6,301.6,653955
2013-08-20,297,297.55,285.8,287.55,931788
2013-08-21,291.1,294.8,278.65,283.5,836100
2013-08-22,283.6,294.8,282,292.55,688798
2013-08-23,295,304.85,294.25,300.9,849120
2013-08-26,300.6,306,293.75,298.1,510792
2013-08-27,295.8,295.8,287.9,290.25,958075
2013-08-28,291,299.65,286.35,298.15,828722
2013-08-29,297,308.8,295.35,305.9,1021962
2013-08-30,308,308.2,293.9,298.7,520298
2013-09-02,296.6,301.65,292.15,299.6,849582
2013-09-03,299.65,311.2,295.5,297.25,1027082
2013-09-04,301,313.65,301,311.25,1394776
2013-09-05,315,324,315,316.65,789079
2013-09-06,318,320,312.3,317.8,459345
2013-09-10,320.1,352,320.1,349.2,1963856
2013-09-11,350,350.55,336.2,340.5,1193011
2013-09-12,341.35,342.95,329.2,332.85,559949
2013-09-13,332,338.5,330.25,333.35,569624
2013-09-16,338.4,341,325,330.95,663050
2013-09-17,327.6,337.7,327.6,335.05,723751
2013-09-18,342,342,333.35,336.85,768575
2013-09-19,343,351.5,341.55,348.6,1397239
2013-09-20,345.25,354.9,333,338.7,872362
2013-09-23,337.05,341.45,331.3,333.85,2047522
2013-09-24,333.65,342.05,333.5,336.4,1156275
2013-09-25,338.5,347,338.5,342.8,1562890
2013-09-26,342.65,347.3,341.1,343.25,842222
2013-09-27,342.25,346.1,338.1,339.85,1128737
2013-09-30,336,339.55,330.6,332.35,254940
2013-10-01,332,339.75,330.25,335.5,743879
2013-10-03,335.15,347.25,333.1,344.8,950568
2013-10-04,344.9,364.7,344.1,349.75,2259550
2013-10-07,349,352.8,343.6,347.95,746731
2013-10-08,351.15,359.3,350,350.65,1107410
2013-10-09,350.1,356,349.1,354.05,1571383
2013-10-10,353.2,373.8,352,371.75,1634311
2013-10-11,375,389.5,368.4,385.15,1985741
2013-10-14,385.35,393,385.15,390.85,985413
2013-10-15,391,393,382.4,389.1,830956
2013-10-17,386,386.65,370.25,373.4,819779
2013-10-18,376,381.8,374.65,378.7,753735
2013-10-21,379.1,391.1,378.55,379.95,1179086
2013-10-22,379.35,385,376.05,379.95,675083
2013-10-23,381,381.95,368.2,374.6,759101
2013-10-24,377,384.7,374.3,379.4,693832
2013-10-25,379,379.4,372.8,376.05,428117
2013-10-28,376.5,381.75,373.4,377.6,444338
2013-10-29,377.1,384.2,374.9,381.8,891310
2013-10-30,382,384.2,377.15,379.5,642981
2013-10-31,379,386.4,378.6,380.2,1557387
2013-11-01,382.5,389.85,382.5,384.45,697784
2013-11-03,385.5,392.7,385.5,391.15,275121
2013-11-05,387.9,400.55,387,395.15,1260763
2013-11-06,398.9,400.7,390.1,390.9,744991
2013-11-07,389,394.8,377.3,380.1,816209
2013-11-08,380.6,390.95,370,385,3217287
2013-11-11,382,385.9,375,377.15,1675829
2013-11-12,379,379,358,360.05,871609
2013-11-13,361.55,369.3,361.55,365.75,466508
2013-11-14,370.1,387.5,370.1,385.95,2577500
2013-11-18,387,393.6,382,392.3,1159563
2013-11-19,394,395.7,387.1,390.75,525034
2013-11-20,389,392.45,384,385.75,355808
2013-11-21,383.9,386.2,381.3,382.55,387077
2013-11-22,385,385.95,371.15,373.25,665947
2013-11-25,376,386.2,376,385.5,548883
2013-11-26,387.7,391.4,378.85,390.25,665665
2013-11-27,392,399.9,392,399.25,822829
2013-11-28,402.5,405,394.75,398,661960
2013-11-29,398,401.5,395.1,398.6,694785
2013-12-02,397.5,403.6,396.1,399.85,1408520
2013-12-03,402,403.5,395.2,399.3,1430327
2013-12-04,399.6,400.5,390.5,393,512910
2013-12-05,400.1,401.4,388.4,390.3,529467
2013-12-06,387.7,394.5,386,391,1016023
2013-12-09,400,402,387.15,392.75,1631734
2013-12-10,394.8,396.25,388,390.5,682924
2013-12-11,385,386,376.15,377.8,986913
2013-12-12,374.6,377,359.35,360.6,1620355
2013-12-13,363,371.55,363,370.25,1103034
2013-12-16,370,371,366,367.8,325535
2013-12-17,371.6,374.7,365,366.7,373383
2013-12-18,365.3,370.95,362.7,368.7,483456
2013-12-19,371.25,372.7,364.2,369,463899
2013-12-20,368,375.9,365.05,373.05,927581
2013-12-23,372.5,378.1,372.5,374.95,215919
2013-12-24,374.5,375.7,371.55,372.6,250311
2013-12-26,371.5,376.6,368.05,370.2,362935
2013-12-27,368.1,374.25,368.1,371.15,298679
2013-12-30,371.45,377.8,371.45,374.55,319053
2013-12-31,374.9,378.05,374.9,376.4,439311
2014-01-01,378.1,378.7,374,374.9,178045
2014-01-02,375.05,376,369,371.95,370270
2014-01-03,368,368,360.05,362.7,595689
2014-01-06,366.5,370,364.2,366.85,580804
2014-01-07,367,370,363.85,365.3,269371
2014-01-08,367,371.75,363,370.25,397089
2014-01-09,371,372.9,365.05,368.15,213460
2014-01-10,366.9,370.6,366.1,368.15,966440
2014-01-13,374,379.25,370.5,376.05,1304762
2014-01-14,374.8,375.05,368.4,371.8,219515
2014-01-15,374,377.75,372.9,376.75,420566
2014-01-16,379.3,379.5,366.95,369.75,415708
2014-01-17,370.5,373.85,367,369.65,734673
2014-01-20,370.6,376.55,370,374.6,335142
2014-01-21,373.5,387.4,372.3,384.65,859338
2014-01-22,381.6,387.2,380.15,385.3,431294
2014-01-23,385,389,380.35,383,402982
2014-01-24,380,382,369.25,370.5,309970
2014-01-27,365.8,365.8,345.45,347.8,763387
2014-01-28,344,359.25,344,356.25,385568
2014-01-29,359.85,362.45,350.45,351.85,347632
2014-01-30,349.6,366.65,349,361.2,539206
2014-01-31,360.8,360.8,347.1,349.85,637669
2014-02-03,348,349.9,335.6,336.6,549322
2014-02-04,331.05,346.9,331.05,345.9,1027869
2014-02-05,342.5,358.5,339.5,355.8,1034560
2014-02-06,353.95,360,349.2,357.65,1312524
2014-02-07,359,363.15,356.25,360.9,417310
2014-02-10,365,367.25,360,364,734358
2014-02-11,381.25,382.45,370.95,374.3,1568786
2014-02-12,375.5,382.9,374.6,376.05,1305142
2014-02-13,379.9,383.4,374.7,375.95,761620
2014-02-14,379.05,389,379.05,388.15,793263
2014-02-17,390.25,395.45,384.25,386.35,794424
2014-02-18,387.65,394.4,385.45,391.45,506713
2014-02-19,391.35,392.7,387.6,391.45,282682
2014-02-20,391,395,389,391.2,576599
2014-02-21,395,397.6,393,395.95,645736
2014-02-24,396.15,400.55,394.05,396.6,448725
2014-02-25,399.3,399.75,393.4,398.6,311480
2014-02-26,398,402.5,396.1,400.45,407022
2014-02-28,410,418,404.7,417.05,1265906
2014-03-03,413.6,414,408.2,410.65,511741
2014-03-04,411.45,420.3,406,412.9,451463
2014-03-05,415,416.25,407.5,409.8,304227
2014-03-06,411,412,404.5,407.95,461637
2014-03-07,407.8,415.75,405.7,409,570425
2014-03-10,403.75,406.75,393.6,395.9,683444
2014-03-11,392.1,404.5,392.1,398.1,649114
2014-03-12,397.5,397.6,388,388.75,381076
2014-03-13,393,396.55,385.1,388,448540
2014-03-14,384,394.5,383,393.3,324255
2014-03-18,393,397.3,380.4,381.4,538090
2014-03-19,385,387.55,379.65,384.55,574121
2014-03-20,383.7,385,379.15,380.1,280660
2014-03-21,381.85,390,381.85,389.15,357375
2014-03-22,389.55,390,387.45,388.85,28923
2014-03-24,392,394.45,389.35,391.1,309280
2014-03-25,394,394,387,390.7,341316
2014-03-26,393.95,402.8,393.95,401.25,495534
2014-03-27,402.35,404.9,394.15,396.85,352464
2014-03-28,400,403,395,396.45,360608
2014-03-31,400,404.25,396.9,398.35,292001
2014-04-01,403,405.55,399.7,403,534471
2014-04-02,406,414.3,405,413.55,987732
2014-04-03,415.05,417.85,406.9,411.25,365050
2014-04-04,413.65,413.65,404.5,405.1,383816
2014-04-07,404,423.6,400.2,403.25,413172
2014-04-09,405.95,423,405.95,421,387284
2014-04-10,422.05,435,422.05,430.8,595914
2014-04-11,430,437.7,422.1,423.25,568879
2014-04-15,424.35,428.75,409.7,412.35,298937
2014-04-16,412.65,418.8,409.6,411.2,353358
2014-04-17,414,430.25,414,428.65,753353
2014-04-21,425,434.5,424.4,431.95,344474
2014-04-22,431,434.6,426.45,429.05,358991
2014-04-23,431.4,433.4,422.5,425.45,256192
2014-04-25,422.25,430.5,422.25,423.8,236904
2014-04-28,423.8,423.85,415.1,416.5,236972
2014-04-29,417.05,419,408.1,409.15,220516
2014-04-30,412.75,418,404.8,414.45,323121
2014-05-02,416.2,419.95,411.25,414.7,240962
2014-05-05,410,415.75,409,414.25,238767
2014-05-06,415,421.65,414.5,418.3,214680
2014-05-07,419,421.45,415.4,416.5,178189
2014-05-08,417.55,424,417.55,422.15,161891
2014-05-09,424.25,429,419.4,427.5,313018
2014-05-12,426.5,446,426.5,445,907748
2014-05-13,448,455.55,438.6,440.8,489435
2014-05-14,440,445.8,434.15,442.4,269191
2014-05-15,445,448.75,437.1,439.3,357424
2014-05-16,440,464.2,440,449.8,1076935
2014-05-19,454.65,457.8,442.9,444.35,417408
2014-05-20,445.1,451.75,436.65,439.75,492729
2014-05-21,440.5,444.65,434.05,437.1,352060
2014-05-22,436,441,428.5,430.4,436186
2014-05-23,428.8,439.9,425.15,431.4,530932
2014-05-26,437,453.4,436,443.3,866198
2014-05-27,444,450.9,433.5,436.45,320238
2014-05-28,436.5,436.5,423.5,428.85,410916
2014-05-29,425,432.65,421.75,423.8,332885
2014-05-30,413.7,421.9,407.05,415.45,586552
2014-06-02,418,422.5,410.75,421.1,290578
2014-06-03,417,423.85,416.15,420.45,427547
2014-06-04,424.75,429.1,419.1,421.7,413502
2014-06-05,421.7,436,417,434.8,807499
2014-06-06,436,440,428.7,438.55,655457
2014-06-09,439.6,453,439.2,448.4,624834
2014-06-10,452.45,454.9,442.4,452.3,483495
2014-06-11,454,454,437.9,445.6,496653
2014-06-12,445.9,451.3,442.25,449.65,321089
2014-06-13,450,450.55,435.2,437.8,299152
2014-06-16,436,438,429,430.9,263158
2014-06-17,432,442.55,427.15,440.65,348796
2014-06-18,443.9,444.9,430.5,433.85,298402
2014-06-19,437.35,443.6,435,438.45,1525065
2014-06-20,442,442.2,433.5,436.85,277060
2014-06-23,436.7,442.45,431.75,435.55,234494
2014-06-24,434.4,445.5,434.4,442.15,345412
2014-06-25,441.7,448.6,439.05,443.4,321856
2014-06-26,445.4,448.7,436.25,437.95,260724
2014-06-27,437.7,440.45,430,432.25,256677
2014-06-30,434,435.95,429.1,431.15,186383
2014-07-01,432,453,432,450.95,608859
2014-07-02,450.15,458.3,445,455,648631
2014-07-03,456,471.8,456,468.8,351145
2014-07-04,469.35,474.2,466.2,468.45,330924
2014-07-07,473,479.95,472.2,478.75,398818
2014-07-08,480,484.05,465.5,468.4,459669
2014-07-09,469.4,469.9,453,456.9,284961
2014-07-10,460.25,474.8,450.2,452.85,444115
2014-07-11,454,461.3,444,445.5,291220
2014-07-14,445,459.7,442.5,456.25,265370
2014-07-15,457.9,465,456.6,463.05,500292
2014-07-16,465.25,471.65,462,470.35,333222
2014-07-17,466.8,476.95,465.05,474.9,396467
2014-07-18,472,477.45,466.25,475.2,383388
2014-07-21,477,478.5,470,474.35,307308
2014-07-22,475,487.45,472.4,485.4,350900
2014-07-23,486,488.05,476.5,483.8,360225
2014-07-24,484,487.1,477.25,485.6,204716
2014-07-25,486.7,486.7,456.2,461.9,525474
2014-07-28,459.4,470,451.1,453.15,341829
2014-07-30,458,458,442.25,451.35,318328
2014-07-31,452.8,454.7,445.05,446.9,258479
2014-08-01,445,455.05,437.55,439.5,1702832
2014-08-04,441,448,441,446.8,205630
2014-08-05,450.4,458.05,444.55,456.65,266729
2014-08-06,454.8,454.8,445.45,447.35,271700
2014-08-07,450,450,440.1,442.15,256448
2014-08-08,438,438.1,430.5,433,302740
2014-08-11,440.4,449.1,437.55,447.4,521360
2014-08-12,481.2,484,468.65,473.9,1440890
2014-08-13,475.1,479.7,466.5,472.65,545035
2014-08-14,473.25,485.7,473.25,484.6,592576
2014-08-18,488.25,505.7,488.25,503.9,815535
2014-08-19,507.9,520.5,505.45,518.75,869635
2014-08-20,519,521.85,509.25,511.65,491836
2014-08-21,515.2,518.1,506.4,512.6,355392
2014-08-22,514,520.7,510.5,511.5,291547
2014-08-25,515.9,517.9,505.3,508.3,256704
2014-08-26,499.95,515.45,497.2,512.9,459443
2014-08-27,517.9,524.45,516.7,521.6,480298
2014-08-28,523,531,523,524.4,396967
2014-09-01,526,529.45,517.1,519.85,377262
2014-09-02,518,520.5,512,516.4,258171
2014-09-03,526,530.5,521.35,522.65,459373
2014-09-04,522.65,522.65,509,512.85,333261
2014-09-05,513,516.5,503.1,506.35,594654
2014-09-08,510,512,503,510.5,594392
2014-09-09,512,518.15,507.9,517.25,444167
2014-09-10,514.9,520.35,512.5,516.3,325436
2014-09-11,518.1,519.95,510.9,514.1,341423
2014-09-12,514.5,519.2,514,516.5,247561
2014-09-15,514,515.5,510.25,512.25,156482
2014-09-16,510,510,495,499.6,921286
2014-09-17,502,509,491.05,506.85,309529
2014-09-18,508,527.5,500.95,525.6,513102
2014-09-19,526,528.95,516.25,519,326616
2014-09-22,514,542,514,539.4,622132
2014-09-23,544,544.5,516.3,517.8,772075
2014-09-24,519,519,506.25,512.95,375771
2014-09-25,515,515,500.2,503.55,207154
2014-09-26,501,513,492.75,511.45,446481
2014-09-29,510.8,515.4,508,510.75,232987
2014-09-30,511.5,514.4,501.25,502.75,281728
2014-10-01,502.65,507.7,499.3,502.75,202385
2014-10-07,501.25,516.8,501,504.9,390481
2014-10-08,506,512.55,502.1,510,228178
2014-10-09,516,522,513.5,519.95,200083
2014-10-10,515,515,489.8,492.35,640831
2014-10-13,490,498.3,480.35,496.35,439124
2014-10-14,500,501,486.1,488.2,357326
2014-10-16,486.8,500.5,481.5,483.8,345616
2014-10-17,485.1,485.1,468.15,475.75,487488
2014-10-20,486,497,484.45,494.5,381953
2014-10-21,497.9,503.8,493.75,501.7,369591
2014-10-22,508.1,520.5,508.1,519.45,395148
2014-10-23,519,521,515,516.95,78731
2014-10-27,517.1,518.5,502.1,503.65,199566
2014-10-28,506,511.4,504,508.6,189339
2014-10-29,514.55,526.9,514.55,525.95,328016
2014-10-30,521.5,529.9,520.5,526.4,281044
2014-10-31,526.35,537,521.05,535.65,447578
2014-11-03,532,536,526.55,531.15,274218
2014-11-05,530.7,538.4,521.35,534.75,601625
2014-11-07,530,544.2,530,533.75,255848
2014-11-10,533.9,534.8,519,521.7,406292
2014-11-11,522,527.85,516.8,521.7,362656
2014-11-12,522,536.5,522,530.6,308984
2014-11-13,532.25,535.8,523.85,526.25,308315
2014-11-14,530,536.45,519.9,523.8,386248
2014-11-17,518.8,547.35,518.8,545.1,885760
2014-11-18,548.95,550.8,540.5,541.3,502503
2014-11-19,542,544.95,522.55,528.9,394783
2014-11-20,533.7,533.7,520.35,524.65,472596
2014-11-21,528,539,527.5,530.45,519102
2014-11-24,530.65,538.25,525,526.6,623982
2014-11-25,528,529,513.35,520.75,495541
2014-11-26,521,524.8,515.3,519.75,358216
2014-11-27,514.9,522.45,511.5,518.55,595683
2014-11-28,524,538,521.75,532.95,3075549
2014-12-01,538.5,540,530.6,536.15,324160
2014-12-02,537,537,528.35,529,358406
2014-12-03,536.4,538.6,526.5,528.5,369066
2014-12-04,532,537.05,522,527.9,365713
2014-12-05,526,530.75,522.75,524.8,194868
2014-12-08,524.6,530.45,513.7,515.8,279542
2014-12-09,515,520.75,501.25,503.1,477660
2014-12-10,498,514.75,493,510.8,425516
2014-12-11,509.5,512.5,498.2,504,433246
2014-12-12,500.25,507.7,495.5,500,341248
