2013-01-01,314.65,318,314.5,316.4,819557
2014-12-15,496,501.85,492.35,493.8,239414
2014-12-16,491,491.4,478.6,481.85,331242
2014-12-17,480,485.9,469,475.8,662599
2014-12-18,480.5,489.95,480.5,485.05,250190
2014-12-19,489,497.85,484,486,361289
2014-12-22,486.1,496.9,481.75,494.3,191066
2014-12-23,495,501.2,485.6,487.9,203041
2014-12-24,489,492.7,482.7,485.45,284745
2014-12-26,485.9,487.75,479.5,485.05,429757
2014-12-29,485.9,497.8,485,494.95,280290
2014-12-30,498.15,499.7,490.5,493.9,193928
2014-12-31,494.55,498.45,491.1,496.1,293229
2015-01-01,492.6,499.75,492.6,498.25,107485
2015-01-02,496.5,516.9,496.5,511.7,299490
2015-01-05,511.4,526,507.4,524.1,583670
2015-01-06,514.8,514.8,499,501.1,495466
2015-01-07,496.35,500.7,489.4,494,561630
2015-01-08,503.35,514.8,501.55,512.2,349366
2015-01-09,518.6,525,516,521.85,345099
2015-01-12,518,524.75,512.1,522.4,274107
2015-01-13,522.3,526,515.6,519.55,348572
2015-01-14,520.55,526.65,514.3,520.35,521222
2015-01-15,530,536,523.75,532.45,474617
2015-01-16,530,531.5,522.5,525.6,277994
2015-01-19,526,539.7,523.3,538.75,368560
2015-01-20,536.25,561.6,535.1,559.1,571137
2015-01-21,556,559.65,546.55,551.4,407831
2015-01-22,550.55,569,548.75,566.3,416660
2015-01-23,573.65,590.75,573.5,587.9,639606
2015-01-27,593.05,608.4,593.05,605.1,485638
2015-01-28,600,602.9,587.15,589.15,435737
2015-01-29,586.7,601,581,597.5,317098
2015-01-30,601.15,603.95,581.05,584.95,387769
2015-02-02,585,595.7,581.65,592.3,273366
2015-02-03,597,612.05,595.25,602.05,658975
2015-02-04,606,606.6,588.55,591.85,275786
2015-02-05,589,602.85,582.1,589.55,678930
2015-02-06,580,580,552.75,559.75,893964
2015-02-09,551,554.2,541.1,542.6,332707
2015-02-10,544,567.8,542.6,564.35,436699
2015-02-11,568,570.5,554,559.25,243487
2015-02-12,562,565.75,553,562.6,233909
2015-02-13,564.2,567.3,555.85,565.65,231930
2015-02-16,565.5,580.45,565.5,573.95,277527
2015-02-18,573.5,585.75,561,583.1,587563
2015-02-19,584,592.5,572.75,576.7,488756
2015-02-20,580,584.4,573,578.8,319519
2015-02-23,579.1,584.2,571,573.95,506232
2015-02-24,575,578,560.2,565.05,236781
2015-02-25,568.9,575.3,564.45,567.35,155091
2015-02-26,569.5,572.3,558.2,560.2,228854
2015-02-27,568,581,563.9,575.5,222785
2015-02-28,576.25,599.15,564.6,593.65,657330
2015-03-02,598,600.5,573.7,584.15,499629
2015-03-03,583.45,583.45,572.5,574.6,254656
2015-03-04,583.9,592,571,573.85,522186
2015-03-05,575.15,577.55,568.2,570.65,251119
2015-03-09,570,573,562.45,564.25,277802
2015-03-10,567.8,572.45,559,560.15,276678
2015-03-11,562,565,548.5,551.1,267907
2015-03-12,555,566.5,554.8,564.05,229643
2015-03-13,566,566.1,554.5,557.05,184485
2015-03-16,558.05,565.65,555.2,557.8,126316
2015-03-17,565,578.5,562.5,571.55,360478
2015-03-18,572,572,556.6,560.1,303118
2015-03-19,565,568.7,551,553.3,199095
2015-03-20,549.1,550,541,547.6,235677
2015-03-23,548.15,557.4,547.85,550.9,185040
2015-03-24,551,552.4,528.5,532.9,310787
2015-03-25,537,545.4,533.5,541.2,449052
2015-03-26,535,538.6,522.55,526.15,369037
2015-03-27,528.9,538,518.55,535.75,321322
2015-03-30,539,543,531.8,539.95,595371
2015-03-31,540.4,559.4,538,549.95,322938
2015-04-01,550,567,547.8,564.55,465374
2015-04-06,558,573.15,558,567.55,373212
2015-04-07,569,570.3,553.8,560.05,305955
2015-04-08,564,568.8,558.7,561.55,293469
2015-04-09,565,565,552.3,559.35,1518605
2015-04-10,558.65,568.8,555.55,561.85,196881
2015-04-13,562,563,552.6,555.9,239876
2015-04-15,552.8,553,538,540.3,840728
2015-04-16,543.6,550.8,534.45,540.4,356752
2015-04-17,541,544.45,533,535.2,219889
2015-04-20,543.9,543.9,521.5,533.25,326886
2015-04-21,535,537.9,523.4,527.1,222738
2015-04-22,528,528.75,510.85,523.3,391165
2015-04-23,524.65,527.6,508.4,511.6,363162
2015-04-24,513.1,519.6,508.75,515.3,531681
2015-04-27,519,522.65,513.75,517.3,217763
2015-04-28,518.2,534,518.2,529.85,280309
2015-04-29,527,527.35,517.1,519.95,381799
2015-04-30,517,520.6,506.95,508.45,411201
2015-05-04,513.4,516.15,498,506.7,383894
2015-05-05,510,515.65,506.15,509.9,287641
2015-05-06,510,510,496,497.65,382778
2015-05-07,494.95,502.45,482.6,488.2,341716
2015-05-08,497,515.5,497,513.5,430867
2015-05-11,522,530.95,517,529.65,324619
2015-05-12,526,526,511.25,513.75,663955
2015-05-13,515,525.4,506.6,519.55,444514
2015-05-14,524.9,524.9,510.7,516.4,374763
2015-05-15,518.1,524.35,517.4,519.45,1492573
2015-05-18,517.9,524.3,510.3,520.25,269494
2015-05-19,519,519,508.95,510.1,799292
2015-05-20,512.8,514,503.65,505.5,420167
2015-05-21,506.05,512.6,506,511.2,363348
2015-05-22,512,516.9,510.25,514.55,478088
2015-05-25,513.9,514.5,503.1,505.2,406186
2015-05-26,504.1,505.5,493.7,497.1,920176
2015-05-27,472.35,474.75,463.9,471.65,1366216
2015-05-28,474.7,486.8,472.75,483.55,568525
2015-05-29,483.8,489.9,478.95,481.6,542751
2015-06-01,482.8,483,470.95,472.15,476249
2015-06-02,474,478.2,465.2,467.2,1010956
2015-06-03,469,469,435.6,457.25,928841
2015-06-04,457.25,457.35,445.5,452.15,916304
2015-06-05,446.9,448.65,439.25,442.6,1375054
2015-06-08,437,437,429.2,435.7,691798
2015-06-09,431.8,443.8,431.8,440.3,1137474
2015-06-10,440.5,449.3,436.05,446.45,531145
2015-06-11,447.6,449,428.65,430.35,1286814
2015-06-12,426.55,431,418,421.6,846343
2015-06-15,426.5,427.8,418.45,426.2,492145
2015-06-16,427,435.5,421.55,431.75,409183
2015-06-17,436.5,437.5,426.75,433.7,688266
2015-06-18,435,447.2,431.9,445.45,457739
2015-06-19,445.45,445.45,431.7,432.9,431115
2015-06-22,436.1,444,435.25,440.15,336115
2015-06-23,443.5,447.3,435.2,436.15,501375
2015-06-24,436.5,438.6,428.4,432.25,783754
2015-06-25,432,438.2,429.45,434.4,519951
2015-06-26,435.4,439.4,431.7,437.9,485262
2015-06-29,430,432.5,419,428.85,589716
2015-06-30,428.3,439.9,423,434.55,614222
2015-07-01,436.95,447.4,431.75,444.8,655364
2015-07-02,446.2,446.2,435.25,436.6,411964
2015-07-03,437,437,430.5,433.35,272941
2015-07-06,428,433.25,420.8,432,407708
2015-07-07,435,438,428.05,431.8,620546
2015-07-08,425.5,425.5,400,405.15,1574963
2015-07-09,401.5,403.6,394.25,398.15,836490
2015-07-10,399,406.1,398.3,401.95,1056876
2015-07-13,406.6,406.6,397.3,402.25,498863
2015-07-14,403,403,381.15,385.75,1094452
2015-07-15,387.5,395,382.9,394.3,731813
2015-07-16,396,398.55,392.6,395.1,428095
2015-07-17,397,403.35,390.75,398.75,594386
2015-07-20,399.9,401.85,390.1,391.2,576495
2015-07-21,392,395.5,386.3,389.75,949851
2015-07-22,390,392.5,385,389.25,398274
2015-07-23,389.55,403.1,385,401.35,1016330
2015-07-24,397.95,399.6,390,391.15,815462
2015-07-27,390,390,373.05,377.6,1241835
2015-07-28,374.8,375.1,366.25,370.45,967669
2015-07-29,374,379.3,372.9,376.25,800284
2015-07-30,380.05,382.65,377,377.8,1075274
2015-07-31,380.8,390.4,380.4,384.35,565460
2015-08-03,385,394.55,381.6,388.15,1032587
2015-08-04,386,390,378.05,380.95,1054325
2015-08-05,379,388.35,375,376.75,1520128
2015-08-06,377,384.5,373.5,382.9,1254818
2015-08-07,384,395.5,382,392.55,1026890
2015-08-10,384,395.6,382.2,385.85,1575697
2015-08-11,387.2,387.8,367.5,369.8,2528536
2015-08-12,367,367,353.7,355.3,1575358
2015-08-13,358,360.95,348.25,349.4,2056325
2015-08-14,352.95,359.5,345.25,355.35,1059698
2015-08-17,355,362,345.75,355.95,656186
2015-08-18,357,358.35,348.7,349.7,598845
2015-08-19,350,355,344.35,351.1,1129802
2015-08-20,350,350,341,342.1,1287527
2015-08-21,340,340,328,332.75,1340816
2015-08-24,313.9,318.8,304.1,309.7,2555987
2015-08-25,308.05,332,306.25,329.2,1097298
2015-08-26,324.9,341.6,318.7,336.8,1644923
2015-08-27,338,342.25,328.25,334.7,1170291
2015-08-28,340.55,343,335.5,340.4,1058627
2015-08-31,341,348.6,332.65,340.15,831850
2015-09-01,335.15,339.4,324.75,329.6,1101980
2015-09-02,329.45,332.75,321.5,325.35,1260063
2015-09-03,329.7,339.7,327,333.35,799404
2015-09-04,331,331,316.4,322.85,720284
2015-09-07,328.8,332.75,320.5,323.6,817325
2015-09-08,327.9,333.5,317,331.7,761849
2015-09-09,335.05,350.35,333.65,344.9,913897
2015-09-10,340,356.5,331.45,354.25,1006749
2015-09-11,354.8,359,342.6,345.55,1755558
2015-09-14,348.9,351.2,342.75,346.75,458738
2015-09-15,347,347,332.55,333.95,846472
2015-09-16,338.7,340.25,332.5,337.9,429270
2015-09-18,330,333.75,324.5,328.4,47021412
2015-09-21,326.8,334.8,326,331.6,529506
2015-09-22,331.9,333.7,314.1,315.65,918926
2015-09-23,312,312.5,306.5,310.2,1033490
2015-09-24,312,312,302,303.65,773064
2015-09-28,305,305,283.8,285.25,1391573
2015-09-29,280.1,294.75,279.15,288.65,1559041
2015-09-30,290,299.6,288.15,298.45,893665
2015-10-01,300.1,301,291.75,297,691406
2015-10-05,301.9,322,301.7,315.2,1189578
2015-10-06,320,334.9,320,333.5,1404644
2015-10-07,333.9,344.95,329.15,341.2,1626789
2015-10-08,342.9,347.25,341.55,342.85,806398
2015-10-09,345,358,341.15,355.9,1632474
2015-10-12,357,367,356.6,362.4,1283160
2015-10-13,361.65,365.5,355.1,360.95,837374
2015-10-14,360,360,351,352.3,582710
2015-10-15,355,383.7,355,380.7,1769801
2015-10-16,389,391.05,381.3,386.2,1120269
2015-10-19,384,384,376.6,378.5,663494
2015-10-20,379.9,395.2,377.5,383,1143453
2015-10-21,381,386.4,378.8,381.2,761582
2015-10-23,383.5,388.5,382,382.95,447452
2015-10-26,385.7,390,383.25,384.6,496579
2015-10-27,384.1,386.5,382,383.15,293826
2015-10-28,383.8,390.6,382.85,386,556050
2015-10-29,387.25,396.9,384.2,391.25,783575
2015-10-30,389.95,390.5,383.55,384.45,400209
2015-11-02,387,392,384.1,387.2,287229
2015-11-03,391.5,391.5,381,382.05,408769
2015-11-04,389,407.2,389,405.05,1273621
2015-11-05,403.45,412.8,401.4,403.8,1327802
2015-11-06,400.7,404.1,392.6,396.25,749712
2015-11-09,372,413,372,411.65,1750497
2015-11-10,407.9,417.2,402.5,408.35,929627
2015-11-11,408.8,414.3,408.8,411.75,160287
2015-11-13,409,417.25,401.2,402.85,696807
2015-11-16,400.9,404.3,394.25,400.2,668483
2015-11-17,402.9,410.35,398.7,407.3,504894
2015-11-18,408.2,413.25,403.5,405.45,477119
2015-11-19,410.2,410.2,403.5,407.15,378083
2015-11-20,407.25,410.5,401.7,402.85,389728
2015-11-23,401.05,404.4,396.5,401.85,429808
2015-11-24,399,406.15,397.1,401.05,398909
2015-11-26,404,424.95,403.6,423.15,730331
2015-11-27,424.2,431.9,416.5,417.55,789848
2015-11-30,421,429.8,418,423.35,525219
2015-12-01,425.5,427.1,416.1,417.4,403296
2015-12-02,416,418.8,410.9,412.7,552109
2015-12-03,408,411.95,404.45,405.4,444875
2015-12-04,402,411.5,399,399.9,911789
2015-12-07,403.8,403.8,395.8,398.95,580867
2015-12-08,397,406.75,396,401.9,524482
2015-12-09,402.4,404.85,392.85,393.95,470588
2015-12-10,400.6,401,385.6,389.3,672785
2015-12-11,391,392.8,375.3,377.95,803532
2015-12-14,370,373,360.5,371.7,941674
2015-12-15,372,380.65,365.1,379.3,681043
2015-12-16,378,384.9,373,380.6,1274754
2015-12-17,384.3,387.2,376.25,382.85,576998
2015-12-18,382.9,384.75,376.85,378.2,418092
2015-12-21,378.7,382.4,377.9,380.3,302957
2015-12-22,381.9,382.9,377,377.85,352050
2015-12-23,378.5,380.9,377.6,378.6,244870
2015-12-24,380,384.7,378.15,382.4,257472
2015-12-28,384,394.35,383,393.25,458236
2015-12-29,393.05,397.65,388.6,390.85,442523
2015-12-30,394,394.9,390.6,393.5,176897
2015-12-31,394.4,395.9,389.3,391.25,219445
2016-01-01,393.8,402.9,391.3,401.65,394262
2016-01-04,400,400,375.3,377.15,771279
2016-01-05,380.3,382.5,373.1,374.65,473686
2016-01-06,378,378,364.6,365.7,677259
2016-01-07,356.5,359.85,338.4,343.2,1142537
2016-01-08,346.9,355.9,345.3,353.45,1097561
2016-01-11,350,364.5,341.8,360.65,1186336
2016-01-12,362,364.45,352.25,355.05,733232
2016-01-13,359.1,369.7,356.25,364.45,1176380
2016-01-14,357,358.8,346.85,354.85,1174004
2016-01-15,354,354,339.5,341.55,1047517
2016-01-18,339,343.2,334.85,341.4,667309
2016-01-19,343,356.55,342.05,354.05,702409
2016-01-20,350,350,338.75,342.05,852451
2016-01-21,341.7,344,323.35,329.4,1931780
2016-01-22,334.05,345.8,331.5,339.35,621768
2016-01-25,345,345.5,331.65,332.9,1143028
2016-01-27,336.55,341,333.35,337.15,519337
2016-01-28,337.9,341.25,332.25,334,752855
2016-01-29,333.7,340.15,324.25,336.7,673057
2016-02-01,340,342.2,332.6,338.35,445119
2016-02-02,343.1,344.6,328.1,329.7,758548
2016-02-03,328,328,317.25,320.5,952385
2016-02-04,325.3,329.1,321.55,325.95,632649
2016-02-05,330.55,338.7,327,337.25,517572
2016-02-08,337.85,337.85,322,323.95,548566
2016-02-09,320,322.8,309.25,310.6,868666
2016-02-10,310.95,310.95,289,291.85,2408421
2016-02-11,299,299.25,266,275.65,1819951
2016-02-12,281,304.35,272,298.65,2558034
2016-02-15,299.5,320.65,297.45,316.45,1598792
2016-02-16,319.5,323.95,299,301,1381282
2016-02-17,302.75,313.5,298.65,310.1,1026716
2016-02-18,315.15,319,306.6,313.7,778426
2016-02-19,312.1,319.6,311.3,317.5,1841342
2016-02-22,320.5,324.25,314,318.8,650200
2016-02-23,323.9,324.95,314.7,318.45,688142
2016-02-24,316,316,305.5,306.9,507082
2016-02-25,308.8,311.35,296,298,511217
2016-02-26,303,305.35,297.75,302.2,473173
2016-02-29,302.2,305.55,290.45,300.25,1454828
2016-03-01,300.3,316.9,300.3,315.3,562155
2016-03-02,320.5,325.75,314.75,317,744856
2016-03-03,324.1,339.9,321.75,336.35,1162610
2016-03-04,339,348.5,338.45,343.55,936761
2016-03-08,345,353.9,341.45,345.7,709068
2016-03-09,343,349,336.4,347.75,637221
2016-03-10,348.4,353.45,342.1,348.4,679925
2016-03-11,349.4,355.9,345.3,354,855759
2016-03-14,359,370.25,359,365.9,704934
2016-03-15,368,370.65,359.6,360.65,876020
2016-03-16,360,363.3,353.3,359.85,685732
2016-03-17,366.05,369.45,358.4,361.05,548079
2016-03-18,362,367.35,362,365.9,493650
2016-03-21,365.65,375.2,365.65,374.55,656543
2016-03-22,375,381.25,370.55,376.9,611954
2016-03-23,378.7,379.35,374,376.95,549063
2016-03-28,376,376.7,361.65,363.25,788572
2016-03-29,365.8,378.25,363.2,372.8,608217
2016-03-30,380.65,392,377.1,388.9,808289
2016-03-31,389.8,393.5,380.6,386.3,655007
2016-04-01,388.4,388.4,377.6,379.55,494809
2016-04-04,385.35,390.9,382.75,388.05,423075
2016-04-05,387,387,368.4,370.5,402992
2016-04-06,374,382.5,372,377.2,517434
2016-04-07,377.2,384.7,370.75,375.1,574115
2016-04-08,375.1,379.9,371.3,372.2,371753
2016-04-11,373.25,387.2,373.25,385.85,505385
2016-04-12,389.4,396.65,387.25,395.1,625137
2016-04-13,399.85,411.65,398.3,408.55,836729
2016-04-18,408.85,409.45,402.55,407.1,288132
2016-04-20,409.7,410.1,401.1,404.05,444042
2016-04-21,408.7,417,406.1,411.45,556856
2016-04-22,411.45,419.9,408.3,416.95,491312
2016-04-25,417.8,418,410,411.35,252540
2016-04-26,410,423.5,405.35,419.3,523458
2016-04-27,419.95,425,414.75,418.6,370072
2016-04-28,419.8,420.85,409.1,410.9,825129
2016-04-29,410.05,413.7,403.5,408.85,659186
2016-05-02,410,410.4,395,407.3,310585
2016-05-03,411.4,421.85,407.7,409.5,1002103
2016-05-04,406.75,406.75,380.5,381.8,1148659
2016-05-05,383.5,395.95,383.5,391.2,561389
2016-05-06,390.4,400.65,384.45,398.7,567722
2016-05-09,401,405.25,395.55,403.35,749845
2016-05-10,401,401.85,387.2,388.9,748851
2016-05-11,386,391.9,376.05,380.1,1034617
2016-05-12,384,388.6,380,387.2,575091
2016-05-13,390,393.8,385.85,390,803589
2016-05-16,393.8,396.75,389.6,392.55,500083
2016-05-17,391.5,395,387.3,389.9,554187
2016-05-18,384,387.4,381.8,385,935847
2016-05-19,385.25,393.15,383.1,387.7,1297826
2016-05-20,386.25,392.5,383.3,384.55,591312
2016-05-23,388,389.9,380.55,382.75,523527
2016-05-24,384.4,392,382.35,389.25,541437
2016-05-25,393.55,399.7,393.55,397,507837
2016-05-26,399,401.7,396.85,399.3,318249
2016-05-27,400,404.65,395.95,403.5,672984
2016-05-30,405.4,421.9,401.6,420.55,1171008
2016-05-31,456.3,463.9,444.15,458.2,3231089
2016-06-01,455.7,458.2,446.25,449.2,720409
2016-06-02,445,460.3,443.95,453.2,1105284
2016-06-03,456.55,461.75,452.3,453.9,784791
2016-06-06,457.25,464.9,450.5,460.75,608593
2016-06-07,466.95,467,458.65,463.05,1169024
2016-06-08,465,468.7,462.95,466.3,3469132
2016-06-09,467.8,470.25,464.75,466.7,473127
2016-06-10,467.9,467.9,455.1,457.2,440858
2016-06-13,450,451,436.9,444.25,840975
2016-06-14,448.1,453.75,441.2,448.4,1047844
2016-06-15,450,453,447.35,452.2,526783
2016-06-16,451.5,455,446.25,454,608911
2016-06-17,460,464.9,457.4,463.2,717575
2016-06-20,463.5,483.15,460.4,481.65,906766
2016-06-21,482.5,486.15,477.25,485,604083
2016-06-22,483.9,484.7,468.15,472.5,754047
2016-06-23,475.55,489.6,475.55,488,1231130
2016-06-24,439.2,453.45,425,449,3569184
2016-06-27,451,457.45,443.7,448.6,1155577
2016-06-28,449.9,449.9,438.35,440.35,913074
2016-06-29,445.2,449.5,445.2,447.1,487858
2016-06-30,454,461.95,452,459.25,912471
2016-07-01,463,464.8,455,457.9,488359
2016-07-04,467.9,474.8,467.9,468.9,807283
2016-07-05,468.9,468.9,459.4,460.55,530451
2016-07-07,462.6,465.45,454,455.25,653643
2016-07-08,463.25,467.5,462.9,465.2,1440996
2016-07-11,471.1,486.4,471.1,484.5,1514220
2016-07-12,485,488.65,481.1,484.2,1036625
2016-07-13,486,487.85,478.05,479.95,526249
2016-07-14,480,489.05,478.9,485.7,571338
2016-07-15,481,501.2,480,492.9,1387973
2016-07-18,496.9,505,490.6,492.65,814252
2016-07-19,494,503.5,493.05,498.15,842523
2016-07-20,499,502.05,492.5,493.8,1003311
2016-07-21,498.4,500,489.45,490.65,559960
2016-07-22,495,507.9,493.1,506.4,808775
2016-07-25,506.5,511,503.6,508.9,464243
2016-07-26,506.6,513.5,501.65,503.15,723526
2016-07-27,505,513,505,510.1,431415
2016-07-28,511,512.05,499.1,505.85,319385
2016-07-29,507,510.35,501,503,344952
2016-08-01,504,514.85,504,508.1,543191
2016-08-02,511,511.15,492,493.85,374693
2016-08-03,495.35,499.8,476.25,479.15,549891
2016-08-04,491,501.8,488.25,500.3,716551
2016-08-05,506,519.3,502.25,516.35,612995
2016-08-08,517.9,522.2,513.55,513.95,773578
2016-08-09,521,522,509.8,513.7,511128
2016-08-10,515,516,502.2,503.3,741168
2016-08-11,502.4,505,495.45,502.3,368498
2016-08-12,509.35,518.5,505,515.25,847928
2016-08-16,514.7,515,503.2,506.9,1046769
2016-08-17,511.9,514.35,506.4,510.25,473514
2016-08-18,512,518,511.1,511.95,1011071
2016-08-19,514,514.8,508.25,510,551765
2016-08-22,510,513.5,503,503.75,849012
2016-08-23,504.1,508.6,500.35,503.55,844672
2016-08-24,504.55,505.9,493.8,498,664505
2016-08-25,498.05,503.1,491.25,493.75,351128
2016-08-26,500.35,515,486.1,503.65,1923098
2016-08-29,520,528.05,515.8,524.7,2203887
2016-08-30,529.7,530.8,524.05,528.3,1408605
2016-08-31,529,548.15,529,537.45,1887721
2016-09-01,540.05,546.7,539.5,543.65,1790886
2016-09-02,552,555.5,548.3,549.8,1984134
2016-09-06,555,593.1,555,589.35,2529347
2016-09-07,590,598.6,584.5,587.7,2928176
2016-09-08,589.05,591.35,577.8,584.55,512782
2016-09-09,580,580.1,571.7,573,342627
2016-09-12,557.25,559.9,549.45,554.15,1073646
2016-09-14,555.15,565.9,544.3,561.4,1262905
2016-09-15,561.4,566,555.65,557.25,371007
2016-09-16,560.1,568,546.4,548.9,572507
2016-09-19,553.8,555.45,549.7,553.5,1214715
2016-09-20,554.5,555.65,545.55,547.6,528048
2016-09-21,548.6,556.2,544.5,549.95,418133
2016-09-22,560,562,551.85,558.3,450705
2016-09-23,560,560,551.5,553.35,480870
2016-09-26,552,552,533.8,535.55,586754
2016-09-27,536.55,542,530.7,531.95,514701
2016-09-28,532.1,545.35,531.75,539.85,831294
2016-09-29,545,546.9,517.2,526.2,538737
2016-09-30,525.2,536.6,522.1,534.75,522539
2016-10-03,542.9,546.25,539.65,540.7,371666
2016-10-04,547,550.9,541,549.35,488446
2016-10-05,555,561.5,549.8,558.1,544654
2016-10-06,563,564.2,549,551.25,438414
2016-10-07,554,567,552.85,565.7,836483
2016-10-10,570.2,571.05,561,562.1,212406
2016-10-13,558.65,559.4,537.05,544.3,893818
2016-10-14,546.9,557.25,546.1,555.45,528146
2016-10-17,557.5,558.1,545.2,547.05,245365
2016-10-18,550,555.5,549,553.55,321279
2016-10-19,551.8,554.5,545.1,550.25,507103
2016-10-20,554,554.4,546.5,547.3,425385
2016-10-21,547.5,550.1,542,544.55,301526
2016-10-24,545.1,563,543.5,559.1,545703
2016-10-25,547.7,560.85,547.7,553.1,570629
2016-10-26,550.85,550.85,523.95,529.5,738437
2016-10-27,514,525.65,510.65,521.85,925997
2016-10-28,526,539.15,525.05,535.85,459170
2016-10-30,537,537,530,532.35,60815
2016-11-01,533,538.3,525.2,530.95,657070
2016-11-02,525,526.5,513,514,769898
2016-11-03,511.7,521.5,506,510.25,628245
2016-11-04,510,515.95,501.85,512.1,588198
2016-11-07,513,520.9,505.5,507.3,501442
2016-11-08,517,542.25,516.3,540.2,1194742
2016-11-09,501,543.4,500,534.4,926102
2016-11-10,536.9,549.2,532,534.15,648751
2016-11-11,529.8,530,505.25,507.4,517900
2016-11-15,485.7,486.7,451.6,457.25,1176122
2016-11-16,467,471.5,450,457.9,749841
2016-11-17,461,476.2,459.8,472.6,1197547
2016-11-18,470,473.5,462.1,471,426532
2016-11-21,468.5,472.6,451.55,456.9,430117
2016-11-22,463.3,471.15,453.5,464.9,406079
2016-11-23,467,475,462.1,471.4,364408
2016-11-24,468,468,450,453.05,557557
2016-11-25,454.9,456,443.65,453.25,663499
2016-11-28,454.8,459.95,451,454.8,323531
